NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;POWER;FANBOOST;
10;1;0;1:42.087;0;;18.089;0;39.483;0;44.515;0;119.2;1:42.087;15:07:01.219;0:18.089;0:39.483;0:44.515;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;1;2:36.558;0;;25.823;0;46.704;0;1:24.031;0;77.7;4:18.645;15:09:37.777;0:25.823;0:46.704;1:24.031;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;2;3:56.739;0;;47.584;0;1:52.071;0;1:17.084;0;51.4;8:15.384;15:13:34.516;0:47.584;1:52.071;1:17.084;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;3;2:19.593;0;;43.677;0;44.834;0;51.082;0;87.2;10:34.977;15:15:54.109;0:43.677;0:44.834;0:51.082;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;4;1:44.751;0;;25.570;0;35.413;0;43.768;0;116.2;12:19.728;15:17:38.860;0:25.570;0:35.413;0:43.768;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;5;1:44.100;0;;25.307;0;35.000;0;43.793;0;116.9;14:03.828;15:19:22.960;0:25.307;0:35.000;0:43.793;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;6;1:43.850;0;;25.436;0;34.752;0;43.662;0;117.2;15:47.678;15:21:06.810;0:25.436;0:34.752;0:43.662;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;7;1:44.500;0;;25.681;0;35.376;0;43.443;0;116.4;17:32.178;15:22:51.310;0:25.681;0:35.376;0:43.443;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;8;1:45.030;0;;26.082;0;35.414;0;43.534;0;115.9;19:17.208;15:24:36.340;0:26.082;0:35.414;0:43.534;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;9;1:43.950;0;;25.257;0;35.291;0;43.402;0;117.1;21:01.158;15:26:20.290;0:25.257;0:35.291;0:43.402;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;10;1:43.528;0;;25.103;0;35.300;0;43.125;0;117.5;22:44.686;15:28:03.818;0:25.103;0:35.300;0:43.125;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;11;1:45.331;0;;25.176;0;34.902;0;45.253;0;115.5;24:30.017;15:29:49.149;0:25.176;0:34.902;0:45.253;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;12;1:42.897;0;;24.858;0;34.619;0;43.420;0;118.3;26:12.914;15:31:32.046;0:24.858;0:34.619;0:43.420;;Sam BIRD;;;;Jaguar TCS Racing;;250;false;
10;1;13;1:43.098;0;;24.974;0;34.715;0;43.409;0;118.0;27:56.012;15:33:15.144;0:24.974;0:34.715;0:43.409;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;14;1:43.036;0;;25.243;0;34.681;0;43.112;0;118.1;29:39.048;15:34:58.180;0:25.243;0:34.681;0:43.112;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;15;1:43.716;0;;25.201;0;34.935;0;43.580;0;117.3;31:22.764;15:36:41.896;0:25.201;0:34.935;0:43.580;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;16;1:45.206;0;;25.587;0;35.968;0;43.651;0;115.7;33:07.970;15:38:27.102;0:25.587;0:35.968;0:43.651;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;17;1:45.354;0;;26.378;0;35.268;0;43.708;0;115.5;34:53.324;15:40:12.456;0:26.378;0:35.268;0:43.708;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;18;1:44.718;0;;25.054;0;35.192;0;44.472;0;116.2;36:38.042;15:41:57.174;0:25.054;0:35.192;0:44.472;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;19;1:42.580;0;;24.973;0;34.410;0;43.197;0;118.6;38:20.622;15:43:39.754;0:24.973;0:34.410;0:43.197;;Sam BIRD;;;;Jaguar TCS Racing;;250;false;
10;1;20;1:42.312;0;;24.794;0;34.479;0;43.039;0;118.9;40:02.934;15:45:22.066;0:24.794;0:34.479;0:43.039;;Sam BIRD;;;;Jaguar TCS Racing;;250;false;
10;1;21;1:42.631;0;;25.196;0;34.568;0;42.867;0;118.6;41:45.565;15:47:04.697;0:25.196;0:34.568;0:42.867;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;22;1:44.185;0;;25.375;0;35.040;0;43.770;0;116.8;43:29.750;15:48:48.882;0:25.375;0:35.040;0:43.770;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;23;1:43.607;0;;25.494;0;34.898;0;43.215;0;117.4;45:13.357;15:50:32.489;0:25.494;0:34.898;0:43.215;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;24;1:43.699;0;;25.206;0;35.070;0;43.423;0;117.3;46:57.056;15:52:16.188;0:25.206;0:35.070;0:43.423;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;25;1:44.404;0;;25.072;0;35.663;0;43.669;0;116.5;48:41.460;15:54:00.592;0:25.072;0:35.663;0:43.669;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;26;1:44.223;0;;25.326;0;36.130;0;42.767;0;116.7;50:25.683;15:55:44.815;0:25.326;0:36.130;0:42.767;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
10;1;27;1:41.826;2;;24.752;2;34.409;2;42.665;2;119.5;52:07.509;15:57:26.641;0:24.752;0:34.409;0:42.665;;Sam BIRD;;;;Jaguar TCS Racing;;;false;
11;1;0;1:57.981;0;;18.155;0;54.179;0;45.647;0;103.1;1:57.981;15:07:17.113;0:18.155;0:54.179;0:45.647;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;1;2:53.837;0;;26.164;0;1:18.013;0;1:09.660;0;70.0;4:51.818;15:10:10.950;0:26.164;1:18.013;1:09.660;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;2;3:32.309;0;;36.548;0;1:43.528;0;1:12.233;0;57.3;8:24.127;15:13:43.259;0:36.548;1:43.528;1:12.233;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;3;2:17.208;0;;49.539;0;43.076;0;44.593;0;88.7;10:41.335;15:16:00.467;0:49.539;0:43.076;0:44.593;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;4;1:44.598;0;;25.728;0;35.011;0;43.859;0;116.3;12:25.933;15:17:45.065;0:25.728;0:35.011;0:43.859;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;5;1:44.343;0;;25.577;0;35.113;0;43.653;0;116.6;14:10.276;15:19:29.408;0:25.577;0:35.113;0:43.653;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;6;1:45.039;0;;25.829;0;35.240;0;43.970;0;115.8;15:55.315;15:21:14.447;0:25.829;0:35.240;0:43.970;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;7;1:44.429;0;;25.430;0;35.045;0;43.954;0;116.5;17:39.744;15:22:58.876;0:25.430;0:35.045;0:43.954;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;8;1:45.054;0;;25.264;0;35.111;0;44.679;0;115.8;19:24.798;15:24:43.930;0:25.264;0:35.111;0:44.679;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;9;1:42.797;0;;25.109;0;34.437;0;43.251;0;118.4;21:07.595;15:26:26.727;0:25.109;0:34.437;0:43.251;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;250;false;
11;1;10;1:42.698;0;;25.138;0;34.476;0;43.084;0;118.5;22:50.293;15:28:09.425;0:25.138;0:34.476;0:43.084;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;250;false;
11;1;11;1:44.228;0;;25.684;0;34.913;0;43.631;0;116.7;24:34.521;15:29:53.653;0:25.684;0:34.913;0:43.631;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;12;1:43.604;0;;25.252;0;34.761;0;43.591;0;117.4;26:18.125;15:31:37.257;0:25.252;0:34.761;0:43.591;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;13;1:43.659;0;;25.320;0;34.918;0;43.421;0;117.4;28:01.784;15:33:20.916;0:25.320;0:34.918;0:43.421;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;14;1:43.602;0;;25.364;0;34.686;0;43.552;0;117.4;29:45.386;15:35:04.518;0:25.364;0:34.686;0:43.552;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;15;1:43.483;0;;25.326;0;34.864;0;43.293;0;117.6;31:28.869;15:36:48.001;0:25.326;0:34.864;0:43.293;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;16;1:44.763;0;;25.367;0;35.482;0;43.914;0;116.1;33:13.632;15:38:32.764;0:25.367;0:35.482;0:43.914;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;17;1:43.968;0;;25.444;0;34.899;0;43.625;0;117.0;34:57.600;15:40:16.732;0:25.444;0:34.899;0:43.625;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;18;1:43.604;0;;25.294;0;34.921;0;43.389;0;117.4;36:41.204;15:42:00.336;0:25.294;0:34.921;0:43.389;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;19;1:44.431;0;;25.456;0;35.713;0;43.262;0;116.5;38:25.635;15:43:44.767;0:25.456;0:35.713;0:43.262;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;20;1:44.205;0;;25.301;0;34.628;0;44.276;0;116.8;40:09.840;15:45:28.972;0:25.301;0:34.628;0:44.276;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;21;1:41.653;3;;24.616;3;34.064;2;42.973;2;119.7;41:51.493;15:47:10.625;0:24.616;0:34.064;0:42.973;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;250;false;
11;1;22;1:42.672;0;;24.983;0;34.513;0;43.176;0;118.5;43:34.165;15:48:53.297;0:24.983;0:34.513;0:43.176;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;250;false;
11;1;23;1:43.819;0;;25.108;0;35.003;0;43.708;0;117.2;45:17.984;15:50:37.116;0:25.108;0:35.003;0:43.708;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;24;1:44.709;0;;25.316;0;35.124;0;44.269;0;116.2;47:02.693;15:52:21.825;0:25.316;0:35.124;0:44.269;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;25;1:48.794;0;;25.399;0;37.368;0;46.027;0;111.8;48:51.487;15:54:10.619;0:25.399;0:37.368;0:46.027;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;26;1:45.384;0;;26.165;0;35.536;0;43.683;0;115.5;50:36.871;15:55:56.003;0:26.165;0:35.536;0:43.683;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
11;1;27;1:42.492;0;;24.842;0;34.551;0;43.099;0;118.7;52:19.363;15:57:38.495;0:24.842;0:34.551;0:43.099;;Lucas DI GRASSI;;;;ROKiT Venturi Racing;;;false;
13;1;0;1:37.439;0;;15.813;0;36.957;0;44.669;0;124.9;1:37.439;15:06:56.571;0:15.813;0:36.957;0:44.669;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;1;2:31.871;0;;25.701;0;42.776;0;1:23.394;0;80.1;4:09.310;15:09:28.442;0:25.701;0:42.776;1:23.394;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;2;3:57.857;0;;51.599;0;1:49.268;0;1:16.990;0;51.2;8:07.167;15:13:26.299;0:51.599;1:49.268;1:16.990;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;3;2:25.085;0;;39.978;0;48.886;0;56.221;0;83.9;10:32.252;15:15:51.384;0:39.978;0:48.886;0:56.221;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;4;1:43.825;0;;25.427;0;35.136;0;43.262;0;117.2;12:16.077;15:17:35.209;0:25.427;0:35.136;0:43.262;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;5;1:43.922;0;;25.378;0;35.077;0;43.467;0;117.1;13:59.999;15:19:19.131;0:25.378;0:35.077;0:43.467;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;6;1:45.357;0;;25.334;0;35.215;0;44.808;0;115.5;15:45.356;15:21:04.488;0:25.334;0:35.215;0:44.808;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;7;1:42.710;0;;24.765;0;34.576;0;43.369;0;118.5;17:28.066;15:22:47.198;0:24.765;0:34.576;0:43.369;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;250;false;
13;1;8;1:43.130;0;;24.974;0;34.843;0;43.313;0;118.0;19:11.196;15:24:30.328;0:24.974;0:34.843;0:43.313;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;250;false;
13;1;9;1:46.068;0;;25.623;0;35.388;0;45.057;0;114.7;20:57.264;15:26:16.396;0:25.623;0:35.388;0:45.057;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;10;1:44.170;0;;25.123;0;35.442;0;43.605;0;116.8;22:41.434;15:28:00.566;0:25.123;0:35.442;0:43.605;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;11;1:45.265;0;;26.185;0;35.640;0;43.440;0;115.6;24:26.699;15:29:45.831;0:26.185;0:35.640;0:43.440;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;12;1:43.784;0;;25.336;0;34.796;0;43.652;0;117.2;26:10.483;15:31:29.615;0:25.336;0:34.796;0:43.652;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;13;1:44.715;0;;25.446;0;34.752;0;44.517;0;116.2;27:55.198;15:33:14.330;0:25.446;0:34.752;0:44.517;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;14;1:42.736;0;;25.021;0;34.531;0;43.184;0;118.4;29:37.934;15:34:57.066;0:25.021;0:34.531;0:43.184;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;250;false;
13;1;15;1:43.038;0;;24.972;0;34.658;0;43.408;0;118.1;31:20.972;15:36:40.104;0:24.972;0:34.658;0:43.408;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;250;false;
13;1;16;1:45.773;0;;25.273;0;35.638;0;44.862;0;115.0;33:06.745;15:38:25.877;0:25.273;0:35.638;0:44.862;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;17;1:45.233;0;;26.348;0;35.229;0;43.656;0;115.6;34:51.978;15:40:11.110;0:26.348;0:35.229;0:43.656;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;18;1:44.149;0;;25.827;0;34.937;0;43.385;0;116.8;36:36.127;15:41:55.259;0:25.827;0:34.937;0:43.385;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;19;1:44.202;0;;25.573;0;35.121;0;43.508;0;116.8;38:20.329;15:43:39.461;0:25.573;0:35.121;0:43.508;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;20;1:43.807;0;;25.636;0;34.707;0;43.464;0;117.2;40:04.136;15:45:23.268;0:25.636;0:34.707;0:43.464;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;21;1:43.430;0;;25.310;0;34.844;0;43.276;0;117.6;41:47.566;15:47:06.698;0:25.310;0:34.844;0:43.276;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;22;1:43.631;0;;25.162;0;34.902;0;43.567;0;117.4;43:31.197;15:48:50.329;0:25.162;0:34.902;0:43.567;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;23;1:43.815;0;;25.226;0;34.882;0;43.707;0;117.2;45:15.012;15:50:34.144;0:25.226;0:34.882;0:43.707;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;24;1:43.174;0;;25.259;0;34.727;0;43.188;0;117.9;46:58.186;15:52:17.318;0:25.259;0:34.727;0:43.188;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;true;
13;1;25;1:43.784;0;;25.405;0;34.948;0;43.431;0;117.2;48:41.970;15:54:01.102;0:25.405;0:34.948;0:43.431;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;26;1:44.862;0;;25.214;0;36.153;0;43.495;0;116.0;50:26.832;15:55:45.964;0:25.214;0:36.153;0:43.495;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
13;1;27;1:41.771;2;;24.762;2;34.341;2;42.668;2;119.6;52:08.603;15:57:27.735;0:24.762;0:34.341;0:42.668;;Antonio Félix DA COSTA;;;;DS TECHEETAH;;;false;
17;1;0;1:36.874;0;;15.534;0;36.705;0;44.635;0;125.6;1:36.874;15:06:56.006;0:15.534;0:36.705;0:44.635;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;1;2:31.676;0;;25.837;0;42.565;0;1:23.274;0;80.2;4:08.550;15:09:27.682;0:25.837;0:42.565;1:23.274;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;2;3:56.742;0;;51.496;0;1:49.092;0;1:16.154;0;51.4;8:05.292;15:13:24.424;0:51.496;1:49.092;1:16.154;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;3;2:26.277;0;;40.412;0;49.102;0;56.763;0;83.2;10:31.569;15:15:50.701;0:40.412;0:49.102;0:56.763;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;4;1:43.987;0;;25.481;0;35.219;0;43.287;0;117.0;12:15.556;15:17:34.688;0:25.481;0:35.219;0:43.287;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;5;1:43.875;0;;25.338;0;35.061;0;43.476;0;117.1;13:59.431;15:19:18.563;0:25.338;0:35.061;0:43.476;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;6;1:44.100;0;;25.571;0;35.037;0;43.492;0;116.9;15:43.531;15:21:02.663;0:25.571;0:35.037;0:43.492;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;7;1:45.538;0;;25.286;0;35.474;0;44.778;0;115.3;17:29.069;15:22:48.201;0:25.286;0:35.474;0:44.778;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;8;1:42.924;0;;24.985;2;34.737;0;43.202;0;118.2;19:11.993;15:24:31.125;0:24.985;0:34.737;0:43.202;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;250;false;
17;1;9;1:44.090;0;;25.413;0;35.137;0;43.540;0;116.9;20:56.083;15:26:15.215;0:25.413;0:35.137;0:43.540;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;250;false;
17;1;10;1:43.682;0;;25.286;0;35.133;0;43.263;0;117.4;22:39.765;15:27:58.897;0:25.286;0:35.133;0:43.263;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;11;1:43.479;0;;25.276;0;34.894;0;43.309;0;117.6;24:23.244;15:29:42.376;0:25.276;0:34.894;0:43.309;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;12;1:44.019;0;;25.416;0;35.155;0;43.448;0;117.0;26:07.263;15:31:26.395;0:25.416;0:35.155;0:43.448;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;13;1:43.777;0;;25.424;0;35.070;0;43.283;0;117.3;27:51.040;15:33:10.172;0:25.424;0:35.070;0:43.283;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;14;1:44.703;0;;25.843;0;35.458;0;43.402;0;116.2;29:35.743;15:34:54.875;0:25.843;0:35.458;0:43.402;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;15;1:43.758;0;;25.279;0;35.136;0;43.343;0;117.3;31:19.501;15:36:38.633;0:25.279;0:35.136;0:43.343;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;16;1:46.897;0;;25.326;0;36.392;0;45.179;0;113.8;33:06.398;15:38:25.530;0:25.326;0:36.392;0:45.179;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;17;1:49.046;0;;28.344;0;35.674;0;45.028;0;111.6;34:55.444;15:40:14.576;0:28.344;0:35.674;0:45.028;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;18;1:43.136;0;;25.005;0;34.725;0;43.406;0;118.0;36:38.580;15:41:57.712;0:25.005;0:34.725;0:43.406;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;250;false;
17;1;19;1:42.643;2;;24.994;0;34.488;2;43.161;2;118.5;38:21.223;15:43:40.355;0:24.994;0:34.488;0:43.161;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;250;false;
17;1;20;1:43.595;0;;25.246;0;34.886;0;43.463;0;117.5;40:04.818;15:45:23.950;0:25.246;0:34.886;0:43.463;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;21;1:43.440;0;;25.349;0;34.876;0;43.215;0;117.6;41:48.258;15:47:07.390;0:25.349;0:34.876;0:43.215;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;22;1:43.561;0;;25.293;0;34.933;0;43.335;0;117.5;43:31.819;15:48:50.951;0:25.293;0:34.933;0:43.335;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;23;1:44.907;0;;25.164;0;35.226;0;44.517;0;116.0;45:16.726;15:50:35.858;0:25.164;0:35.226;0:44.517;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
17;1;24;1:44.069;0;;25.090;0;35.310;0;43.669;0;116.9;47:00.795;15:52:19.927;0:25.090;0:35.310;0:43.669;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;true;
17;1;25;1:59.589;0;B;25.381;0;38.111;0;56.097;0;101.7;49:00.384;15:54:19.516;0:25.381;0:38.111;0:56.097;;Nyck DE VRIES;;;;Mercedes-EQ Formula E Team;;;false;
23;1;0;1:58.872;0;;18.716;0;54.516;0;45.640;0;102.4;1:58.872;15:07:18.004;0:18.716;0:54.516;0:45.640;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;1;3:03.620;0;;26.896;0;1:21.955;0;1:14.769;0;66.3;5:02.492;15:10:21.624;0:26.896;1:21.955;1:14.769;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;2;3:22.622;0;;31.201;0;1:39.497;0;1:11.924;0;60.1;8:25.114;15:13:44.246;0:31.201;1:39.497;1:11.924;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;3;2:16.629;0;;49.535;0;42.687;0;44.407;0;89.1;10:41.743;15:16:00.875;0:49.535;0:42.687;0:44.407;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;4;1:45.385;0;;25.794;0;35.561;0;44.030;0;115.5;12:27.128;15:17:46.260;0:25.794;0:35.561;0:44.030;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
