NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;POWER;FANBOOST;
23;1;5;1:44.077;0;;25.546;0;34.809;0;43.722;0;116.9;14:11.205;15:19:30.337;0:25.546;0:34.809;0:43.722;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;6;1:44.717;0;;25.690;0;35.083;0;43.944;0;116.2;15:55.922;15:21:15.054;0:25.690;0:35.083;0:43.944;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;7;1:46.393;0;;25.683;0;34.976;0;45.734;0;114.4;17:42.315;15:23:01.447;0:25.683;0:34.976;0:45.734;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;8;1:43.484;0;;25.282;0;34.712;0;43.490;0;117.6;19:25.799;15:24:44.931;0:25.282;0:34.712;0:43.490;;Sébastien BUEMI;;;;Nissan e.dams;;250;false;
23;1;9;1:43.620;0;;25.450;0;34.636;0;43.534;0;117.4;21:09.419;15:26:28.551;0:25.450;0:34.636;0:43.534;;Sébastien BUEMI;;;;Nissan e.dams;;250;false;
23;1;10;1:44.639;0;;25.654;0;35.083;0;43.902;0;116.3;22:54.058;15:28:13.190;0:25.654;0:35.083;0:43.902;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;11;1:44.691;0;;25.739;0;35.058;0;43.894;0;116.2;24:38.749;15:29:57.881;0:25.739;0:35.058;0:43.894;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;12;1:45.660;0;;25.787;0;35.013;0;44.860;0;115.2;26:24.409;15:31:43.541;0:25.787;0:35.013;0:44.860;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;13;1:43.772;0;;25.497;0;34.743;0;43.532;0;117.3;28:08.181;15:33:27.313;0:25.497;0:34.743;0:43.532;;Sébastien BUEMI;;;;Nissan e.dams;;250;false;
23;1;14;1:43.712;0;;25.525;0;34.740;0;43.447;0;117.3;29:51.893;15:35:11.025;0:25.525;0:34.740;0:43.447;;Sébastien BUEMI;;;;Nissan e.dams;;250;false;
23;1;15;1:45.133;0;;26.215;0;35.160;0;43.758;0;115.7;31:37.026;15:36:56.158;0:26.215;0:35.160;0:43.758;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;16;1:44.434;0;;25.595;0;35.077;0;43.762;0;116.5;33:21.460;15:38:40.592;0:25.595;0:35.077;0:43.762;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;17;1:44.873;0;;25.760;0;34.968;0;44.145;0;116.0;35:06.333;15:40:25.465;0:25.760;0:34.968;0:44.145;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;18;1:44.955;0;;25.915;0;35.242;0;43.798;0;115.9;36:51.288;15:42:10.420;0:25.915;0:35.242;0:43.798;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;19;1:44.454;0;;25.788;0;34.941;0;43.725;0;116.5;38:35.742;15:43:54.874;0:25.788;0:34.941;0:43.725;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;20;1:44.429;0;;25.731;0;34.983;0;43.715;0;116.5;40:20.171;15:45:39.303;0:25.731;0:34.983;0:43.715;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;21;1:44.531;0;;25.808;0;35.092;0;43.631;0;116.4;42:04.702;15:47:23.834;0:25.808;0:35.092;0:43.631;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;22;1:44.628;0;;25.810;0;35.160;0;43.658;0;116.3;43:49.330;15:49:08.462;0:25.810;0:35.160;0:43.658;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;23;1:44.502;0;;25.731;0;35.126;0;43.645;0;116.4;45:33.832;15:50:52.964;0:25.731;0:35.126;0:43.645;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;24;1:44.075;0;;25.639;0;34.882;0;43.554;0;116.9;47:17.907;15:52:37.039;0:25.639;0:34.882;0:43.554;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;25;1:44.357;0;;25.643;0;34.961;0;43.753;0;116.6;49:02.264;15:54:21.396;0:25.643;0:34.961;0:43.753;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;26;1:44.251;0;;25.739;0;35.034;0;43.478;0;116.7;50:46.515;15:56:05.647;0:25.739;0:35.034;0:43.478;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
23;1;27;1:41.982;2;;25.011;2;34.088;2;42.883;2;119.3;52:28.497;15:57:47.629;0:25.011;0:34.088;0:42.883;;Sébastien BUEMI;;;;Nissan e.dams;;;false;
25;1;0;1:38.295;0;;15.990;0;37.352;0;44.953;0;123.8;1:38.295;15:06:57.427;0:15.990;0:37.352;0:44.953;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;1;2:33.577;0;;25.638;0;44.731;0;1:23.208;0;79.2;4:11.872;15:09:31.004;0:25.638;0:44.731;1:23.208;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;2;3:56.959;0;;50.283;0;1:48.757;0;1:17.919;0;51.4;8:08.831;15:13:27.963;0:50.283;1:48.757;1:17.919;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;3;2:23.947;0;;41.663;0;47.515;0;54.769;0;84.5;10:32.778;15:15:51.910;0:41.663;0:47.515;0:54.769;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;4;1:44.144;0;;25.557;0;35.025;0;43.562;0;116.8;12:16.922;15:17:36.054;0:25.557;0:35.025;0:43.562;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;5;1:43.728;0;;25.133;0;35.095;0;43.500;0;117.3;14:00.650;15:19:19.782;0:25.133;0:35.095;0:43.500;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;6;1:43.778;0;;25.299;0;35.142;0;43.337;0;117.3;15:44.428;15:21:03.560;0:25.299;0:35.142;0:43.337;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;7;1:45.399;0;;25.018;0;35.741;0;44.640;0;115.4;17:29.827;15:22:48.959;0:25.018;0:35.741;0:44.640;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;8;1:42.929;0;;24.950;0;34.711;0;43.268;0;118.2;19:12.756;15:24:31.888;0:24.950;0:34.711;0:43.268;;Jean-Éric VERGNE;;;;DS TECHEETAH;;250;false;
25;1;9;1:43.846;0;;25.039;0;35.303;0;43.504;0;117.2;20:56.602;15:26:15.734;0:25.039;0:35.303;0:43.504;;Jean-Éric VERGNE;;;;DS TECHEETAH;;250;false;
25;1;10;1:43.946;0;;25.107;0;35.366;0;43.473;0;117.1;22:40.548;15:27:59.680;0:25.107;0:35.366;0:43.473;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;11;1:43.644;0;;25.304;0;34.892;0;43.448;0;117.4;24:24.192;15:29:43.324;0:25.304;0:34.892;0:43.448;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;12;1:45.432;0;;25.350;0;35.009;0;45.073;0;115.4;26:09.624;15:31:28.756;0:25.350;0:35.009;0:45.073;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;13;1:42.712;0;;24.937;2;34.529;0;43.246;0;118.5;27:52.336;15:33:11.468;0:24.937;0:34.529;0:43.246;;Jean-Éric VERGNE;;;;DS TECHEETAH;;250;false;
25;1;14;1:43.859;0;;25.184;0;35.345;0;43.330;0;117.2;29:36.195;15:34:55.327;0:25.184;0:35.345;0:43.330;;Jean-Éric VERGNE;;;;DS TECHEETAH;;250;false;
25;1;15;1:43.742;0;;25.232;0;35.184;0;43.326;0;117.3;31:19.937;15:36:39.069;0:25.232;0:35.184;0:43.326;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;16;1:44.922;0;;25.339;0;35.647;0;43.936;0;116.0;33:04.859;15:38:23.991;0:25.339;0:35.647;0:43.936;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;17;1:44.044;0;;25.289;0;35.069;0;43.686;0;117.0;34:48.903;15:40:08.035;0:25.289;0:35.069;0:43.686;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;18;1:44.416;0;;25.239;0;34.964;0;44.213;0;116.5;36:33.319;15:41:52.451;0:25.239;0:34.964;0:44.213;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;19;1:43.840;0;;25.223;0;34.955;0;43.662;0;117.2;38:17.159;15:43:36.291;0:25.223;0:34.955;0:43.662;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;20;1:43.346;0;;25.157;0;34.716;0;43.473;0;117.7;40:00.505;15:45:19.637;0:25.157;0:34.716;0:43.473;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;21;1:43.369;0;;25.198;0;34.823;0;43.348;0;117.7;41:43.874;15:47:03.006;0:25.198;0:34.823;0:43.348;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;22;1:44.604;0;;25.149;0;35.713;0;43.742;0;116.3;43:28.478;15:48:47.610;0:25.149;0:35.713;0:43.742;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;23;1:43.412;0;;25.066;0;34.832;0;43.514;0;117.7;45:11.890;15:50:31.022;0:25.066;0:34.832;0:43.514;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;24;1:43.877;0;;25.354;0;35.180;0;43.343;0;117.1;46:55.767;15:52:14.899;0:25.354;0:35.180;0:43.343;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;true;
25;1;25;1:44.980;0;;25.398;0;35.408;0;44.174;0;115.9;48:40.747;15:53:59.879;0:25.398;0:35.408;0:44.174;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;26;1:44.524;0;;25.324;0;35.609;0;43.591;0;116.4;50:25.271;15:55:44.403;0:25.324;0:35.609;0:43.591;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
25;1;27;1:41.914;2;;24.945;0;34.316;2;42.653;2;119.4;52:07.185;15:57:26.317;0:24.945;0:34.316;0:42.653;;Jean-Éric VERGNE;;;;DS TECHEETAH;;;false;
27;1;0;1:38.873;0;;16.190;0;37.443;0;45.240;0;123.1;1:38.873;15:06:58.005;0:16.190;0:37.443;0:45.240;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;1;2:33.733;0;;25.820;0;44.651;0;1:23.262;0;79.2;4:12.606;15:09:31.738;0:25.820;0:44.651;1:23.262;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;2;3:58.307;0;;50.609;0;1:49.419;0;1:18.279;0;51.1;8:10.913;15:13:30.045;0:50.609;1:49.419;1:18.279;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;3;2:22.161;0;;42.219;0;46.407;0;53.535;0;85.6;10:33.074;15:15:52.206;0:42.219;0:46.407;0:53.535;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;4;1:44.340;0;;25.584;0;35.284;0;43.472;0;116.6;12:17.414;15:17:36.546;0:25.584;0:35.284;0:43.472;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;5;1:44.073;0;;25.356;0;35.062;0;43.655;0;116.9;14:01.487;15:19:20.619;0:25.356;0:35.062;0:43.655;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;6;1:44.228;0;;25.292;0;35.016;0;43.920;0;116.7;15:45.715;15:21:04.847;0:25.292;0:35.016;0:43.920;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;7;1:45.185;0;;25.439;0;34.767;0;44.979;0;115.7;17:30.900;15:22:50.032;0:25.439;0:34.767;0:44.979;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;8;1:42.960;0;;25.139;0;34.483;0;43.338;0;118.2;19:13.860;15:24:32.992;0:25.139;0:34.483;0:43.338;;Jake DENNIS;;;;Avalanche Andretti Formula E;;250;false;
27;1;9;1:43.652;0;;24.872;0;35.070;0;43.710;0;117.4;20:57.512;15:26:16.644;0:24.872;0:35.070;0:43.710;;Jake DENNIS;;;;Avalanche Andretti Formula E;;250;false;
27;1;10;1:44.265;0;;25.302;0;35.317;0;43.646;0;116.7;22:41.777;15:28:00.909;0:25.302;0:35.317;0:43.646;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;11;1:43.957;0;;25.651;0;34.860;0;43.446;0;117.0;24:25.734;15:29:44.866;0:25.651;0:34.860;0:43.446;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;12;1:44.282;0;;25.125;0;34.833;0;44.324;0;116.7;26:10.016;15:31:29.148;0:25.125;0:34.833;0:44.324;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;13;1:43.166;0;;25.362;0;34.647;0;43.157;0;117.9;27:53.182;15:33:12.314;0:25.362;0:34.647;0:43.157;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;14;1:43.503;0;;25.242;0;34.870;0;43.391;0;117.6;29:36.685;15:34:55.817;0:25.242;0:34.870;0:43.391;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;15;1:43.618;0;;25.184;0;35.053;0;43.381;0;117.4;31:20.303;15:36:39.435;0:25.184;0:35.053;0:43.381;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;16;1:45.468;0;;25.309;0;35.907;0;44.252;0;115.4;33:05.771;15:38:24.903;0:25.309;0:35.907;0:44.252;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;17;1:44.472;0;;25.030;0;34.944;0;44.498;0;116.5;34:50.243;15:40:09.375;0:25.030;0:34.944;0:44.498;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;18;1:42.423;0;;24.771;2;34.440;0;43.212;0;118.8;36:32.666;15:41:51.798;0:24.771;0:34.440;0:43.212;;Jake DENNIS;;;;Avalanche Andretti Formula E;;250;false;
27;1;19;1:42.375;2;;24.808;0;34.328;2;43.239;0;118.9;38:15.041;15:43:34.173;0:24.808;0:34.328;0:43.239;;Jake DENNIS;;;;Avalanche Andretti Formula E;;250;false;
27;1;20;1:43.778;0;;25.283;0;34.859;0;43.636;0;117.3;39:58.819;15:45:17.951;0:25.283;0:34.859;0:43.636;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;21;1:43.440;0;;25.263;0;34.752;0;43.425;0;117.6;41:42.259;15:47:01.391;0:25.263;0:34.752;0:43.425;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;22;1:46.696;0;;25.454;0;36.646;0;44.596;0;114.0;43:28.955;15:48:48.087;0:25.454;0:36.646;0:44.596;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;23;1:48.462;0;;26.047;0;36.030;0;46.385;0;112.2;45:17.417;15:50:36.549;0:26.047;0:36.030;0:46.385;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;24;1:45.871;0;;26.105;0;36.191;0;43.575;0;114.9;47:03.288;15:52:22.420;0:26.105;0:36.191;0:43.575;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;25;1:48.465;0;;25.594;0;36.868;0;46.003;0;112.2;48:51.753;15:54:10.885;0:25.594;0:36.868;0:46.003;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;26;1:45.498;0;;26.401;0;35.390;0;43.707;0;115.3;50:37.251;15:55:56.383;0:26.401;0:35.390;0:43.707;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
27;1;27;1:42.410;0;;24.956;0;34.506;0;42.948;2;118.8;52:19.661;15:57:38.793;0:24.956;0:34.506;0:42.948;;Jake DENNIS;;;;Avalanche Andretti Formula E;;;false;
28;1;0;1:45.902;0;;19.168;0;40.891;0;45.843;0;114.9;1:45.902;15:07:05.034;0:19.168;0:40.891;0:45.843;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;1;2:38.215;0;;26.149;0;50.498;0;1:21.568;0;76.9;4:24.117;15:09:43.249;0:26.149;0:50.498;1:21.568;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;2;3:56.340;0;;50.046;0;1:51.754;0;1:14.540;0;51.5;8:20.457;15:13:39.589;0:50.046;1:51.754;1:14.540;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;3;2:16.820;0;;46.073;0;41.616;0;49.131;0;88.9;10:37.277;15:15:56.409;0:46.073;0:41.616;0:49.131;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;4;1:44.933;0;;25.515;0;35.436;0;43.982;0;116.0;12:22.210;15:17:41.342;0:25.515;0:35.436;0:43.982;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;5;1:45.732;0;;25.660;0;34.926;0;45.146;0;115.1;14:07.942;15:19:27.074;0:25.660;0:34.926;0:45.146;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;6;1:43.523;0;;25.127;2;34.446;2;43.950;0;117.5;15:51.465;15:21:10.597;0:25.127;0:34.446;0:43.950;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;250;false;
28;1;7;1:43.477;0;;25.297;0;34.693;0;43.487;0;117.6;17:34.942;15:22:54.074;0:25.297;0:34.693;0:43.487;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;250;false;
28;1;8;1:44.547;0;;25.241;0;35.336;0;43.970;0;116.4;19:19.489;15:24:38.621;0:25.241;0:35.336;0:43.970;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;9;1:44.436;0;;25.400;0;35.156;0;43.880;0;116.5;21:03.925;15:26:23.057;0:25.400;0:35.156;0:43.880;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;10;1:44.444;0;;25.552;0;35.010;0;43.882;0;116.5;22:48.369;15:28:07.501;0:25.552;0:35.010;0:43.882;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;11;1:44.337;0;;25.457;0;34.885;0;43.995;0;116.6;24:32.706;15:29:51.838;0:25.457;0:34.885;0:43.995;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;12;1:44.409;0;;25.585;0;34.980;0;43.844;0;116.5;26:17.115;15:31:36.247;0:25.585;0:34.980;0:43.844;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;13;1:43.744;0;;25.522;0;34.740;0;43.482;0;117.3;28:00.859;15:33:19.991;0:25.522;0:34.740;0:43.482;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;14;1:43.556;0;;25.423;0;34.657;0;43.476;0;117.5;29:44.415;15:35:03.547;0:25.423;0:34.657;0:43.476;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;15;1:43.703;0;;25.317;0;34.792;0;43.594;0;117.3;31:28.118;15:36:47.250;0:25.317;0:34.792;0:43.594;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;16;1:43.533;0;;25.295;0;34.692;0;43.546;0;117.5;33:11.651;15:38:30.783;0:25.295;0:34.692;0:43.546;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;17;1:44.575;0;;25.490;0;34.784;0;44.301;0;116.4;34:56.226;15:40:15.358;0:25.490;0:34.784;0:44.301;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;18;1:45.740;0;;25.409;0;35.025;0;45.306;0;115.1;36:41.966;15:42:01.098;0:25.409;0:35.025;0:45.306;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;19;1:42.908;2;;25.129;0;34.557;0;43.222;2;118.2;38:24.874;15:43:44.006;0:25.129;0:34.557;0:43.222;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;250;false;
28;1;20;1:43.479;0;;25.266;0;34.727;0;43.486;0;117.6;40:08.353;15:45:27.485;0:25.266;0:34.727;0:43.486;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;250;false;
28;1;21;1:45.037;0;;25.544;0;35.459;0;44.034;0;115.8;41:53.390;15:47:12.522;0:25.544;0:35.459;0:44.034;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;22;1:45.828;0;;25.895;0;35.284;0;44.649;0;115.0;43:39.218;15:48:58.350;0:25.895;0:35.284;0:44.649;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;23;1:45.965;0;;26.127;0;35.640;0;44.198;0;114.8;45:25.183;15:50:44.315;0:26.127;0:35.640;0:44.198;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;24;1:46.535;0;;26.094;0;36.173;0;44.268;0;114.2;47:11.718;15:52:30.850;0:26.094;0:36.173;0:44.268;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;25;1:46.819;0;;26.103;0;35.501;0;45.215;0;113.9;48:58.537;15:54:17.669;0:26.103;0:35.501;0:45.215;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;26;1:45.481;0;;25.956;0;35.295;0;44.230;0;115.4;50:44.018;15:56:03.150;0:25.956;0:35.295;0:44.230;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
28;1;27;1:43.653;0;;25.411;0;34.829;0;43.413;0;117.4;52:27.671;15:57:46.803;0:25.411;0:34.829;0:43.413;;Oliver ASKEW;;;;Avalanche Andretti Formula E;;;false;
29;1;0;1:43.823;0;;18.482;0;40.374;0;44.967;0;117.2;1:43.823;15:07:02.955;0:18.482;0:40.374;0:44.967;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;1;2:37.320;0;;26.052;0;47.503;0;1:23.765;0;77.3;4:21.143;15:09:40.275;0:26.052;0:47.503;1:23.765;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;2;3:56.704;0;;49.322;0;1:53.467;0;1:13.915;0;51.4;8:17.847;15:13:36.979;0:49.322;1:53.467;1:13.915;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;3;2:18.344;0;;46.403;0;41.736;0;50.205;0;88.0;10:36.191;15:15:55.323;0:46.403;0:41.736;0:50.205;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;4;1:44.930;0;;25.681;0;35.312;0;43.937;0;116.0;12:21.121;15:17:40.253;0:25.681;0:35.312;0:43.937;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;5;1:44.208;0;;25.486;0;35.135;0;43.587;0;116.8;14:05.329;15:19:24.461;0:25.486;0:35.135;0:43.587;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;6;1:45.040;0;;25.395;0;34.834;0;44.811;0;115.8;15:50.369;15:21:09.501;0:25.395;0:34.834;0:44.811;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;7;1:44.050;0;;25.054;2;35.293;0;43.703;0;116.9;17:34.419;15:22:53.551;0:25.054;0:35.293;0:43.703;;Alexander SIMS;;;;MAHINDRA RACING;;250;false;
29;1;8;1:43.261;0;;25.163;0;34.498;0;43.600;0;117.8;19:17.680;15:24:36.812;0:25.163;0:34.498;0:43.600;;Alexander SIMS;;;;MAHINDRA RACING;;250;false;
