NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;POWER;FANBOOST;
29;1;9;1:44.653;0;;25.703;0;35.341;0;43.609;0;116.3;21:02.333;15:26:21.465;0:25.703;0:35.341;0:43.609;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;10;1:45.370;0;;25.596;0;35.051;0;44.723;0;115.5;22:47.703;15:28:06.835;0:25.596;0:35.051;0:44.723;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;11;1:43.586;0;;25.175;0;34.699;0;43.712;0;117.5;24:31.289;15:29:50.421;0:25.175;0:34.699;0:43.712;;Alexander SIMS;;;;MAHINDRA RACING;;250;false;
29;1;12;1:43.687;0;;25.244;0;34.961;0;43.482;0;117.4;26:14.976;15:31:34.108;0:25.244;0:34.961;0:43.482;;Alexander SIMS;;;;MAHINDRA RACING;;250;false;
29;1;13;1:44.137;0;;25.379;0;35.097;0;43.661;0;116.8;27:59.113;15:33:18.245;0:25.379;0:35.097;0:43.661;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;14;1:44.285;0;;25.521;0;35.043;0;43.721;0;116.7;29:43.398;15:35:02.530;0:25.521;0:35.043;0:43.721;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;15;1:44.172;0;;25.446;0;35.057;0;43.669;0;116.8;31:27.570;15:36:46.702;0:25.446;0:35.057;0:43.669;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;16;1:45.707;0;;26.226;0;35.451;0;44.030;0;115.1;33:13.277;15:38:32.409;0:26.226;0:35.451;0:44.030;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;17;1:45.993;0;;26.043;0;35.747;0;44.203;0;114.8;34:59.270;15:40:18.402;0:26.043;0:35.747;0:44.203;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;18;1:45.118;0;;25.908;0;35.726;0;43.484;0;115.8;36:44.388;15:42:03.520;0:25.908;0:35.726;0:43.484;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;19;1:43.855;0;;25.355;0;34.941;0;43.559;0;117.2;38:28.243;15:43:47.375;0:25.355;0:34.941;0:43.559;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;20;1:45.536;0;;26.161;0;35.318;0;44.057;0;115.3;40:13.779;15:45:32.911;0:26.161;0:35.318;0:44.057;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;21;1:44.619;0;;25.828;0;35.285;0;43.506;0;116.3;41:58.398;15:47:17.530;0:25.828;0:35.285;0:43.506;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;22;1:44.792;0;;25.628;0;35.528;0;43.636;0;116.1;43:43.190;15:49:02.322;0:25.628;0:35.528;0:43.636;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;23;1:44.920;0;;25.615;0;35.509;0;43.796;0;116.0;45:28.110;15:50:47.242;0:25.615;0:35.509;0:43.796;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;24;1:44.505;0;;25.712;0;35.364;0;43.429;0;116.4;47:12.615;15:52:31.747;0:25.712;0:35.364;0:43.429;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;25;1:45.101;0;;25.780;0;35.418;0;43.903;0;115.8;48:57.716;15:54:16.848;0:25.780;0:35.418;0:43.903;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;26;1:44.133;0;;25.417;0;35.329;0;43.387;0;116.9;50:41.849;15:56:00.981;0:25.417;0:35.329;0:43.387;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
29;1;27;1:42.541;2;;25.494;0;34.178;2;42.869;2;118.7;52:24.390;15:57:43.522;0:25.494;0:34.178;0:42.869;;Alexander SIMS;;;;MAHINDRA RACING;;;false;
3;1;0;2:22.342;0;;19.462;0;1:16.861;0;46.019;0;85.5;2:22.342;15:07:41.474;0:19.462;1:16.861;0:46.019;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;1;3:04.179;0;;57.532;0;1:17.893;0;48.754;0;66.1;5:26.521;15:10:45.653;0:57.532;1:17.893;0:48.754;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;2;3:01.094;0;;28.266;0;1:20.513;0;1:12.315;0;67.2;8:27.615;15:13:46.747;0:28.266;1:20.513;1:12.315;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;3;2:17.316;0;;49.335;0;43.902;0;44.079;0;88.6;10:44.931;15:16:04.063;0:49.335;0:43.902;0:44.079;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;4;1:44.951;0;;25.620;0;35.360;0;43.971;0;115.9;12:29.882;15:17:49.014;0:25.620;0:35.360;0:43.971;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;5;1:45.142;0;;25.568;0;35.069;0;44.505;0;115.7;14:15.024;15:19:34.156;0:25.568;0:35.069;0:44.505;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;6;1:44.544;0;;25.433;0;35.067;0;44.044;0;116.4;15:59.568;15:21:18.700;0:25.433;0:35.067;0:44.044;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;7;1:45.234;0;;25.539;0;35.369;0;44.326;0;115.6;17:44.802;15:23:03.934;0:25.539;0:35.369;0:44.326;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;8;1:47.196;0;;26.234;0;35.940;0;45.022;0;113.5;19:31.998;15:24:51.130;0:26.234;0:35.940;0:45.022;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;9;1:47.257;0;;26.119;0;36.382;0;44.756;0;113.4;21:19.255;15:26:38.387;0:26.119;0:36.382;0:44.756;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;10;1:47.842;0;;26.368;0;36.510;0;44.964;0;112.8;23:07.097;15:28:26.229;0:26.368;0:36.510;0:44.964;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;11;1:47.678;0;;26.281;0;36.447;0;44.950;0;113.0;24:54.775;15:30:13.907;0:26.281;0:36.447;0:44.950;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;12;1:46.702;0;;25.968;0;36.191;0;44.543;0;114.0;26:41.477;15:32:00.609;0:25.968;0:36.191;0:44.543;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;13;1:46.835;0;;26.102;0;36.226;0;44.507;0;113.9;28:28.312;15:33:47.444;0:26.102;0:36.226;0:44.507;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;14;1:47.499;0;;26.217;0;36.480;0;44.802;0;113.2;30:15.811;15:35:34.943;0:26.217;0:36.480;0:44.802;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;15;1:47.384;0;;26.172;0;36.610;0;44.602;0;113.3;32:03.195;15:37:22.327;0:26.172;0:36.610;0:44.602;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;16;1:49.054;0;;26.256;0;36.534;0;46.264;0;111.6;33:52.249;15:39:11.381;0:26.256;0:36.534;0:46.264;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;17;1:46.869;0;;26.200;0;36.415;0;44.254;0;113.9;35:39.118;15:40:58.250;0:26.200;0:36.415;0:44.254;;Oliver TURVEY;;;;NIO 333 Formula E Team;;250;false;
3;1;18;1:44.950;0;;25.467;0;35.441;0;44.042;0;115.9;37:24.068;15:42:43.200;0:25.467;0:35.441;0:44.042;;Oliver TURVEY;;;;NIO 333 Formula E Team;;250;false;
3;1;19;1:45.235;0;;25.652;0;35.478;0;44.105;0;115.6;39:09.303;15:44:28.435;0:25.652;0:35.478;0:44.105;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;20;1:46.557;0;;25.745;0;35.450;0;45.362;0;114.2;40:55.860;15:46:14.992;0:25.745;0:35.450;0:45.362;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;21;1:43.224;0;;24.919;0;34.486;0;43.819;0;117.9;42:39.084;15:47:58.216;0:24.919;0:34.486;0:43.819;;Oliver TURVEY;;;;NIO 333 Formula E Team;;250;false;
3;1;22;1:42.959;0;;25.376;0;34.377;2;43.206;0;118.2;44:22.043;15:49:41.175;0:25.376;0:34.377;0:43.206;;Oliver TURVEY;;;;NIO 333 Formula E Team;;250;false;
3;1;23;1:43.670;0;;25.196;0;35.021;0;43.453;0;117.4;46:05.713;15:51:24.845;0:25.196;0:35.021;0:43.453;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;24;1:43.438;0;;25.162;0;34.938;0;43.338;0;117.6;47:49.151;15:53:08.283;0:25.162;0:34.938;0:43.338;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;25;1:43.398;0;;25.068;0;34.970;0;43.360;0;117.7;49:32.549;15:54:51.681;0:25.068;0:34.970;0:43.360;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;26;1:43.524;0;;25.053;0;34.727;0;43.744;0;117.5;51:16.073;15:56:35.205;0:25.053;0:34.727;0:43.744;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
3;1;27;1:41.931;2;;24.828;2;34.410;0;42.693;2;119.4;52:58.004;15:58:17.136;0:24.828;0:34.410;0:42.693;;Oliver TURVEY;;;;NIO 333 Formula E Team;;;false;
30;1;0;2:18.672;0;B;17.623;0;1:01.120;0;59.929;0;87.7;2:18.672;15:07:37.804;0:17.623;1:01.120;0:59.929;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;1;3:29.198;0;;1:45.453;0;45.546;0;58.199;0;58.2;5:47.870;15:11:07.002;1:45.453;0:45.546;0:58.199;;Oliver ROWLAND;0:00:44.652;;;MAHINDRA RACING;;;false;
30;1;2;2:41.876;0;;42.917;0;1:03.240;0;55.719;0;75.2;8:29.746;15:13:48.878;0:42.917;1:03.240;0:55.719;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;3;2:16.591;0;;49.024;0;42.974;0;44.593;0;89.1;10:46.337;15:16:05.469;0:49.024;0:42.974;0:44.593;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;4;1:44.582;0;;25.734;0;35.081;0;43.767;0;116.3;12:30.919;15:17:50.051;0:25.734;0:35.081;0:43.767;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;5;1:44.444;0;;25.410;0;34.957;0;44.077;0;116.5;14:15.363;15:19:34.495;0:25.410;0:34.957;0:44.077;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;6;1:45.681;0;;25.647;0;34.991;0;45.043;0;115.1;16:01.044;15:21:20.176;0:25.647;0:34.991;0:45.043;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;7;1:44.193;0;;25.594;0;34.894;0;43.705;0;116.8;17:45.237;15:23:04.369;0:25.594;0:34.894;0:43.705;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;8;1:44.266;0;;25.502;0;34.693;0;44.071;0;116.7;19:29.503;15:24:48.635;0:25.502;0:34.693;0:44.071;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;9;1:44.312;0;;25.631;0;34.917;0;43.764;0;116.7;21:13.815;15:26:32.947;0:25.631;0:34.917;0:43.764;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;10;1:43.961;0;;25.503;0;34.851;0;43.607;0;117.0;22:57.776;15:28:16.908;0:25.503;0:34.851;0:43.607;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;11;1:43.351;0;;25.524;0;34.538;2;43.289;0;117.7;24:41.127;15:30:00.259;0:25.524;0:34.538;0:43.289;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;12;1:43.784;0;;25.453;0;34.715;0;43.616;0;117.2;26:24.911;15:31:44.043;0:25.453;0:34.715;0:43.616;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;13;1:43.749;0;;25.484;0;34.716;0;43.549;0;117.3;28:08.660;15:33:27.792;0:25.484;0:34.716;0:43.549;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;14;1:43.794;0;;25.546;0;34.625;0;43.623;0;117.2;29:52.454;15:35:11.586;0:25.546;0:34.625;0:43.623;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;15;1:43.313;2;;25.200;2;34.856;0;43.257;0;117.8;31:35.767;15:36:54.899;0:25.200;0:34.856;0:43.257;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;16;1:43.653;0;;25.355;0;35.057;0;43.241;2;117.4;33:19.420;15:38:38.552;0:25.355;0:35.057;0:43.241;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
30;1;17;2:00.146;0;B;25.400;0;34.736;0;1:00.010;0;101.3;35:19.566;15:40:38.698;0:25.400;0:34.736;1:00.010;;Oliver ROWLAND;;;;MAHINDRA RACING;;;false;
33;1;0;2:20.438;0;;20.943;0;1:12.698;0;46.797;0;86.6;2:20.438;15:07:39.570;0:20.943;1:12.698;0:46.797;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;1;3:01.414;0;;54.211;0;1:17.972;0;49.231;0;67.1;5:21.852;15:10:40.984;0:54.211;1:17.972;0:49.231;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;2;3:04.197;0;;28.253;0;1:24.323;0;1:11.621;0;66.1;8:26.049;15:13:45.181;0:28.253;1:24.323;1:11.621;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;3;2:17.906;0;;49.631;0;44.585;0;43.690;0;88.2;10:43.955;15:16:03.087;0:49.631;0:44.585;0:43.690;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;4;1:45.265;0;;25.909;0;35.480;0;43.876;0;115.6;12:29.220;15:17:48.352;0:25.909;0:35.480;0:43.876;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;5;1:45.521;0;;25.539;0;35.178;0;44.804;0;115.3;14:14.741;15:19:33.873;0:25.539;0:35.178;0:44.804;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;6;1:51.364;0;;27.202;0;39.551;0;44.611;0;109.3;16:06.105;15:21:25.237;0:27.202;0:39.551;0:44.611;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;7;1:46.046;0;;25.853;0;35.460;0;44.733;0;114.7;17:52.151;15:23:11.283;0:25.853;0:35.460;0:44.733;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;8;1:47.812;0;;26.239;0;36.198;0;45.375;0;112.9;19:39.963;15:24:59.095;0:26.239;0:36.198;0:45.375;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;9;1:48.161;0;;26.437;0;36.363;0;45.361;0;112.5;21:28.124;15:26:47.256;0:26.437;0:36.363;0:45.361;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;10;1:48.234;0;;26.602;0;36.544;0;45.088;0;112.4;23:16.358;15:28:35.490;0:26.602;0:36.544;0:45.088;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;11;1:47.424;0;;26.313;0;36.191;0;44.920;0;113.3;25:03.782;15:30:22.914;0:26.313;0:36.191;0:44.920;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;12;1:47.550;0;;26.299;0;36.305;0;44.946;0;113.1;26:51.332;15:32:10.464;0:26.299;0:36.305;0:44.946;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;13;1:47.970;0;;26.319;0;36.368;0;45.283;0;112.7;28:39.302;15:33:58.434;0:26.319;0:36.368;0:45.283;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;14;1:47.855;0;;26.096;0;36.820;0;44.939;0;112.8;30:27.157;15:35:46.289;0:26.096;0:36.820;0:44.939;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;15;1:47.548;0;;26.531;0;36.141;0;44.876;0;113.1;32:14.705;15:37:33.837;0:26.531;0:36.141;0:44.876;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;16;1:48.813;0;;26.381;0;36.252;0;46.180;0;111.8;34:03.518;15:39:22.650;0:26.381;0:36.252;0:46.180;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;17;1:46.250;0;;26.554;0;35.479;0;44.217;0;114.5;35:49.768;15:41:08.900;0:26.554;0:35.479;0:44.217;;Dan TICKTUM;;;;NIO 333 Formula E Team;;250;false;
33;1;18;1:45.303;0;;25.765;0;35.464;0;44.074;0;115.6;37:35.071;15:42:54.203;0:25.765;0:35.464;0:44.074;;Dan TICKTUM;;;;NIO 333 Formula E Team;;250;false;
33;1;19;1:45.398;0;;25.974;0;35.413;0;44.011;0;115.4;39:20.469;15:44:39.601;0:25.974;0:35.413;0:44.011;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;20;1:45.147;0;;25.883;0;35.581;0;43.683;0;115.7;41:05.616;15:46:24.748;0:25.883;0:35.581;0:43.683;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;21;1:45.248;0;;25.428;0;34.949;0;44.871;0;115.6;42:50.864;15:48:09.996;0:25.428;0:34.949;0:44.871;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;22;1:43.268;0;;25.064;0;34.717;0;43.487;0;117.8;44:34.132;15:49:53.264;0:25.064;0:34.717;0:43.487;;Dan TICKTUM;;;;NIO 333 Formula E Team;;250;false;
33;1;23;1:43.573;0;;25.152;0;34.720;0;43.701;0;117.5;46:17.705;15:51:36.837;0:25.152;0:34.720;0:43.701;;Dan TICKTUM;;;;NIO 333 Formula E Team;;250;false;
33;1;24;1:44.001;0;;25.392;0;34.816;0;43.793;0;117.0;48:01.706;15:53:20.838;0:25.392;0:34.816;0:43.793;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;25;1:43.899;0;;25.243;0;34.915;0;43.741;0;117.1;49:45.605;15:55:04.737;0:25.243;0:34.915;0:43.741;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;26;1:45.672;0;;25.492;0;35.927;0;44.253;0;115.1;51:31.277;15:56:50.409;0:25.492;0:35.927;0:44.253;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
33;1;27;1:42.661;2;;25.046;2;34.519;2;43.096;2;118.5;53:13.938;15:58:33.070;0:25.046;0:34.519;0:43.096;;Dan TICKTUM;;;;NIO 333 Formula E Team;;;false;
36;1;0;1:41.513;0;;17.444;0;38.738;0;45.331;0;119.9;1:41.513;15:07:00.645;0:17.444;0:38.738;0:45.331;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;1;2:36.131;0;;26.034;0;46.363;0;1:23.734;0;77.9;4:17.644;15:09:36.776;0:26.034;0:46.363;1:23.734;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;2;3:56.926;0;;47.803;0;1:52.419;0;1:16.704;0;51.4;8:14.570;15:13:33.702;0:47.803;1:52.419;1:16.704;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;3;2:19.944;0;;43.257;0;45.157;0;51.530;0;86.9;10:34.514;15:15:53.646;0:43.257;0:45.157;0:51.530;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;4;1:44.842;0;;25.660;0;35.301;0;43.881;0;116.1;12:19.356;15:17:38.488;0:25.660;0:35.301;0:43.881;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;5;1:44.045;0;;25.308;0;35.051;0;43.686;0;116.9;14:03.401;15:19:22.533;0:25.308;0:35.051;0:43.686;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;6;1:45.288;0;;25.364;0;34.749;0;45.175;0;115.6;15:48.689;15:21:07.821;0:25.364;0:34.749;0:45.175;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;7;1:43.876;0;;25.228;0;35.322;0;43.326;0;117.1;17:32.565;15:22:51.697;0:25.228;0:35.322;0:43.326;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;250;false;
36;1;8;1:43.318;0;;25.317;0;34.793;0;43.208;0;117.8;19:15.883;15:24:35.015;0:25.317;0:34.793;0:43.208;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;250;false;
36;1;9;1:44.060;0;;25.472;0;35.067;0;43.521;0;116.9;20:59.943;15:26:19.075;0:25.472;0:35.067;0:43.521;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;10;1:43.806;0;;25.392;0;34.966;0;43.448;0;117.2;22:43.749;15:28:02.881;0:25.392;0:34.966;0:43.448;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;11;1:44.000;0;;25.302;0;35.189;0;43.509;0;117.0;24:27.749;15:29:46.881;0:25.302;0:35.189;0:43.509;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;12;1:44.931;0;;25.365;0;34.791;0;44.775;0;116.0;26:12.680;15:31:31.812;0:25.365;0:34.791;0:44.775;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;13;1:43.048;0;;24.821;2;34.609;2;43.618;0;118.1;27:55.728;15:33:14.860;0:24.821;0:34.609;0:43.618;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;250;false;
36;1;14;1:42.957;0;;25.105;0;34.616;0;43.236;0;118.2;29:38.685;15:34:57.817;0:25.105;0:34.616;0:43.236;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;250;false;
36;1;15;1:45.508;0;;25.151;0;35.091;0;45.266;0;115.3;31:24.193;15:36:43.325;0:25.151;0:35.091;0:45.266;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;16;1:44.657;0;;25.411;0;35.487;0;43.759;0;116.3;33:08.850;15:38:27.982;0:25.411;0:35.487;0:43.759;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;17;1:46.078;0;;26.059;0;36.280;0;43.739;0;114.7;34:54.928;15:40:14.060;0:26.059;0:36.280;0:43.739;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;18;1:44.431;0;;25.783;0;35.048;0;43.600;0;116.5;36:39.359;15:41:58.491;0:25.783;0:35.048;0:43.600;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;19;1:43.352;0;;25.330;0;34.865;0;43.157;0;117.7;38:22.711;15:43:41.843;0:25.330;0:34.865;0:43.157;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;20;1:43.475;0;;25.234;0;34.951;0;43.290;0;117.6;40:06.186;15:45:25.318;0:25.234;0:34.951;0:43.290;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;21;1:43.319;0;;25.331;0;34.751;0;43.237;0;117.8;41:49.505;15:47:08.637;0:25.331;0:34.751;0:43.237;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
