NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;POWER;FANBOOST;
36;1;22;1:43.430;0;;25.456;0;34.799;0;43.175;0;117.6;43:32.935;15:48:52.067;0:25.456;0:34.799;0:43.175;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;23;1:44.192;0;;25.249;0;34.861;0;44.082;0;116.8;45:17.127;15:50:36.259;0:25.249;0:34.861;0:44.082;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;24;1:44.022;0;;25.209;0;35.179;0;43.634;0;117.0;47:01.149;15:52:20.281;0:25.209;0:35.179;0:43.634;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;25;1:50.206;0;;25.336;0;38.667;0;46.203;0;110.4;48:51.355;15:54:10.487;0:25.336;0:38.667;0:46.203;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;26;1:44.802;0;;26.147;0;35.370;0;43.285;0;116.1;50:36.157;15:55:55.289;0:26.147;0:35.370;0:43.285;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
36;1;27;1:42.814;2;;25.118;0;34.684;0;43.012;2;118.3;52:18.971;15:57:38.103;0:25.118;0:34.684;0:43.012;;André LOTTERER;;;;TAG Heuer Porsche Formula E Team;;;false;
37;1;0;1:44.497;0;;18.387;0;40.989;0;45.121;0;116.4;1:44.497;15:07:03.629;0:18.387;0:40.989;0:45.121;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;1;2:38.096;0;;26.015;0;48.676;0;1:23.405;0;77.0;4:22.593;15:09:41.725;0:26.015;0:48.676;1:23.405;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;2;3:56.615;0;;50.300;0;1:52.092;0;1:14.223;0;51.4;8:19.208;15:13:38.340;0:50.300;1:52.092;1:14.223;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;3;2:17.379;0;;46.046;0;41.338;0;49.995;0;88.6;10:36.587;15:15:55.719;0:46.046;0:41.338;0:49.995;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;4;1:44.952;0;;25.725;0;35.379;0;43.848;0;115.9;12:21.539;15:17:40.671;0:25.725;0:35.379;0:43.848;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;5;1:45.396;0;;25.565;0;35.052;0;44.779;0;115.5;14:06.935;15:19:26.067;0:25.565;0:35.052;0:44.779;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;6;1:42.753;0;;24.860;0;34.609;0;43.284;0;118.4;15:49.688;15:21:08.820;0:24.860;0:34.609;0:43.284;;Nick CASSIDY;;;;Envision Racing;;250;false;
37;1;7;1:43.309;0;;25.276;0;34.753;0;43.280;0;117.8;17:32.997;15:22:52.129;0:25.276;0:34.753;0:43.280;;Nick CASSIDY;;;;Envision Racing;;250;false;
37;1;8;1:43.797;0;;25.527;0;34.857;0;43.413;0;117.2;19:16.794;15:24:35.926;0:25.527;0:34.857;0:43.413;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;9;1:43.965;0;;25.392;0;35.188;0;43.385;0;117.0;21:00.759;15:26:19.891;0:25.392;0:35.188;0:43.385;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;10;1:44.742;0;;25.772;0;35.455;0;43.515;0;116.2;22:45.501;15:28:04.633;0:25.772;0:35.455;0:43.515;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;11;1:44.902;0;;25.350;0;35.542;0;44.010;0;116.0;24:30.403;15:29:49.535;0:25.350;0:35.542;0:44.010;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;12;1:43.614;0;;25.431;0;34.917;0;43.266;0;117.4;26:14.017;15:31:33.149;0:25.431;0:34.917;0:43.266;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;13;1:43.416;0;;25.218;0;34.897;0;43.301;0;117.7;27:57.433;15:33:16.565;0:25.218;0:34.897;0:43.301;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;14;1:43.463;0;;25.471;0;34.679;0;43.313;0;117.6;29:40.896;15:35:00.028;0:25.471;0:34.679;0:43.313;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;15;1:43.579;0;;25.582;0;34.566;0;43.431;0;117.5;31:24.475;15:36:43.607;0:25.582;0:34.566;0:43.431;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;16;1:44.701;0;;25.481;0;35.476;0;43.744;0;116.2;33:09.176;15:38:28.308;0:25.481;0:35.476;0:43.744;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;17;1:46.608;0;;25.956;0;36.344;0;44.308;0;114.1;34:55.784;15:40:14.916;0:25.956;0:36.344;0:44.308;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;18;1:45.707;0;;25.311;0;35.042;0;45.354;0;115.1;36:41.491;15:42:00.623;0:25.311;0:35.042;0:45.354;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;19;1:41.729;2;;24.838;2;34.224;2;42.667;2;119.6;38:23.220;15:43:42.352;0:24.838;0:34.224;0:42.667;;Nick CASSIDY;;;;Envision Racing;;250;false;
37;1;20;1:44.028;0;;26.654;0;34.280;0;43.094;0;117.0;40:07.248;15:45:26.380;0:26.654;0:34.280;0:43.094;;Nick CASSIDY;;;;Envision Racing;;250;false;
37;1;21;1:43.721;0;;25.320;0;35.036;0;43.365;0;117.3;41:50.969;15:47:10.101;0:25.320;0:35.036;0:43.365;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;22;1:44.356;0;;25.775;0;35.012;0;43.569;0;116.6;43:35.325;15:48:54.457;0:25.775;0:35.012;0:43.569;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;23;1:43.195;0;;25.330;0;34.814;0;43.051;0;117.9;45:18.520;15:50:37.652;0:25.330;0:34.814;0:43.051;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;24;1:43.341;0;;25.433;0;34.909;0;42.999;0;117.7;47:01.861;15:52:20.993;0:25.433;0:34.909;0:42.999;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;25;1:46.274;0;;25.140;0;37.492;0;43.642;0;114.5;48:48.135;15:54:07.267;0:25.140;0:37.492;0:43.642;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;26;1:43.405;0;;25.461;0;35.184;0;42.760;0;117.7;50:31.540;15:55:50.672;0:25.461;0:35.184;0:42.760;;Nick CASSIDY;;;;Envision Racing;;;false;
37;1;27;1:42.635;0;;24.900;0;34.264;0;43.471;0;118.6;52:14.175;15:57:33.307;0:24.900;0:34.264;0:43.471;;Nick CASSIDY;;;;Envision Racing;;;false;
4;1;0;1:36.429;0;;15.211;0;36.511;0;44.707;0;126.2;1:36.429;15:06:55.561;0:15.211;0:36.511;0:44.707;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;1;2:31.364;0;;25.832;0;42.072;0;1:23.460;0;80.4;4:07.793;15:09:26.925;0:25.832;0:42.072;1:23.460;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;2;3:56.788;0;;51.480;0;1:49.198;0;1:16.110;0;51.4;8:04.581;15:13:23.713;0:51.480;1:49.198;1:16.110;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;3;2:26.651;0;;40.517;0;49.100;0;57.034;0;83.0;10:31.232;15:15:50.364;0:40.517;0:49.100;0:57.034;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;4;1:43.924;0;;25.110;0;35.388;0;43.426;0;117.1;12:15.156;15:17:34.288;0:25.110;0:35.388;0:43.426;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;5;1:43.902;0;;25.295;0;35.085;0;43.522;0;117.1;13:59.058;15:19:18.190;0:25.295;0:35.085;0:43.522;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;6;1:43.986;0;;25.513;0;35.047;0;43.426;0;117.0;15:43.044;15:21:02.176;0:25.513;0:35.047;0:43.426;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;7;1:43.071;0;;25.232;0;34.798;0;43.041;0;118.1;17:26.115;15:22:45.247;0:25.232;0:34.798;0:43.041;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;8;1:44.646;0;;25.342;0;34.732;0;44.572;0;116.3;19:10.761;15:24:29.893;0:25.342;0:34.732;0:44.572;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;9;1:42.946;0;;25.288;0;34.520;0;43.138;0;118.2;20:53.707;15:26:12.839;0:25.288;0:34.520;0:43.138;;Robin FRIJNS;;;;Envision Racing;;250;false;
4;1;10;1:43.282;0;;25.256;0;34.803;0;43.223;0;117.8;22:36.989;15:27:56.121;0:25.256;0:34.803;0:43.223;;Robin FRIJNS;;;;Envision Racing;;250;false;
4;1;11;1:44.337;0;;25.463;0;35.342;0;43.532;0;116.6;24:21.326;15:29:40.458;0:25.463;0:35.342;0:43.532;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;12;1:45.399;0;;25.634;0;35.294;0;44.471;0;115.4;26:06.725;15:31:25.857;0:25.634;0:35.294;0:44.471;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;13;1:43.158;0;;25.152;0;34.837;0;43.169;0;118.0;27:49.883;15:33:09.015;0:25.152;0:34.837;0:43.169;;Robin FRIJNS;;;;Envision Racing;;250;false;
4;1;14;1:43.343;0;;25.448;0;34.791;0;43.104;0;117.7;29:33.226;15:34:52.358;0:25.448;0:34.791;0:43.104;;Robin FRIJNS;;;;Envision Racing;;250;false;
4;1;15;1:44.139;0;;25.364;0;35.422;0;43.353;0;116.8;31:17.365;15:36:36.497;0:25.364;0:35.422;0:43.353;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;16;1:43.958;0;;25.315;0;35.123;0;43.520;0;117.0;33:01.323;15:38:20.455;0:25.315;0:35.123;0:43.520;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;17;1:44.732;0;;25.557;0;35.411;0;43.764;0;116.2;34:46.055;15:40:05.187;0:25.557;0:35.411;0:43.764;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;18;1:44.211;0;;25.713;0;35.075;0;43.423;0;116.8;36:30.266;15:41:49.398;0:25.713;0:35.075;0:43.423;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;19;1:44.226;0;;25.548;0;35.274;0;43.404;0;116.7;38:14.492;15:43:33.624;0:25.548;0:35.274;0:43.404;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;20;1:44.806;0;;25.535;0;35.731;0;43.540;0;116.1;39:59.298;15:45:18.430;0:25.535;0:35.731;0:43.540;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;21;1:43.545;0;;25.342;0;34.868;0;43.335;0;117.5;41:42.843;15:47:01.975;0:25.342;0:34.868;0:43.335;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;22;1:44.378;0;;25.766;0;35.200;0;43.412;0;116.6;43:27.221;15:48:46.353;0:25.766;0:35.200;0:43.412;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;23;1:44.124;0;;25.538;0;35.116;0;43.470;0;116.9;45:11.345;15:50:30.477;0:25.538;0:35.116;0:43.470;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;24;1:44.875;0;;25.560;0;35.929;0;43.386;0;116.0;46:56.220;15:52:15.352;0:25.560;0:35.929;0:43.386;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;25;1:43.971;0;;25.326;0;35.471;0;43.174;0;117.0;48:40.191;15:53:59.323;0:25.326;0:35.471;0:43.174;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;26;1:42.500;2;;25.305;0;34.323;2;42.872;2;118.7;50:22.691;15:55:41.823;0:25.305;0:34.323;0:42.872;;Robin FRIJNS;;;;Envision Racing;;;false;
4;1;27;1:42.644;0;;25.025;2;34.710;0;42.909;0;118.5;52:05.335;15:57:24.467;0:25.025;0:34.710;0:42.909;;Robin FRIJNS;;;;Envision Racing;;;false;
48;1;0;1:43.274;0;;17.782;0;40.598;0;44.894;0;117.8;1:43.274;15:07:02.406;0:17.782;0:40.598;0:44.894;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;1;2:36.923;0;;25.830;0;46.236;0;1:24.857;0;77.5;4:20.197;15:09:39.329;0:25.830;0:46.236;1:24.857;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;2;3:56.375;0;;47.948;0;1:53.602;0;1:14.825;0;51.5;8:16.572;15:13:35.704;0:47.948;1:53.602;1:14.825;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;3;2:19.149;0;;44.934;0;43.596;0;50.619;0;87.4;10:35.721;15:15:54.853;0:44.934;0:43.596;0:50.619;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;4;1:44.950;0;;25.498;0;35.480;0;43.972;0;115.9;12:20.671;15:17:39.803;0:25.498;0:35.480;0:43.972;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;5;1:44.182;0;;25.462;0;34.946;0;43.774;0;116.8;14:04.853;15:19:23.985;0:25.462;0:34.946;0:43.774;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;6;1:44.328;0;;25.298;0;34.885;0;44.145;0;116.6;15:49.181;15:21:08.313;0:25.298;0:34.885;0:44.145;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;7;1:46.340;0;;25.445;0;35.689;0;45.206;0;114.4;17:35.521;15:22:54.653;0:25.445;0:35.689;0:45.206;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;8;1:42.671;0;;24.994;0;34.335;0;43.342;0;118.5;19:18.192;15:24:37.324;0:24.994;0:34.335;0:43.342;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;250;false;
48;1;9;1:43.319;0;;24.891;0;35.081;0;43.347;0;117.8;21:01.511;15:26:20.643;0:24.891;0:35.081;0:43.347;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;250;false;
48;1;10;1:44.542;0;;25.419;0;35.464;0;43.659;0;116.4;22:46.053;15:28:05.185;0:25.419;0:35.464;0:43.659;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;11;1:43.646;0;;25.134;0;34.695;0;43.817;0;117.4;24:29.699;15:29:48.831;0:25.134;0:34.695;0:43.817;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;12;1:43.753;0;;25.558;0;34.850;0;43.345;0;117.3;26:13.452;15:31:32.584;0:25.558;0:34.850;0:43.345;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;13;1:43.036;0;;25.074;0;34.690;0;43.272;0;118.1;27:56.488;15:33:15.620;0:25.074;0:34.690;0:43.272;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;14;1:44.839;0;;25.257;0;34.709;0;44.873;0;116.1;29:41.327;15:35:00.459;0:25.257;0:34.709;0:44.873;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;15;1:41.905;0;;24.770;2;34.028;3;43.107;0;119.4;31:23.232;15:36:42.364;0:24.770;0:34.028;0:43.107;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;250;false;
48;1;16;1:43.801;0;;24.815;0;35.074;0;43.912;0;117.2;33:07.033;15:38:26.165;0:24.815;0:35.074;0:43.912;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;250;false;
48;1;17;1:45.375;0;;26.427;0;35.317;0;43.631;0;115.5;34:52.408;15:40:11.540;0:26.427;0:35.317;0:43.631;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;18;1:42.803;0;;25.003;0;34.649;0;43.151;0;118.4;36:35.211;15:41:54.343;0:25.003;0:34.649;0:43.151;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;19;1:43.301;0;;25.103;0;34.655;0;43.543;0;117.8;38:18.512;15:43:37.644;0:25.103;0:34.655;0:43.543;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;20;1:43.354;0;;25.218;0;34.795;0;43.341;0;117.7;40:01.866;15:45:20.998;0:25.218;0:34.795;0:43.341;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;21;1:42.962;0;;24.967;0;34.648;0;43.347;0;118.2;41:44.828;15:47:03.960;0:24.967;0:34.648;0:43.347;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;22;1:44.590;0;;25.350;0;35.239;0;44.001;0;116.3;43:29.418;15:48:48.550;0:25.350;0:35.239;0:44.001;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;23;1:43.663;0;;25.265;0;34.878;0;43.520;0;117.4;45:13.081;15:50:32.213;0:25.265;0:34.878;0:43.520;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;24;1:43.593;0;;25.072;0;35.144;0;43.377;0;117.5;46:56.674;15:52:15.806;0:25.072;0:35.144;0:43.377;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;25;1:44.477;0;;25.201;0;35.632;0;43.644;0;116.5;48:41.151;15:54:00.283;0:25.201;0:35.632;0:43.644;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;26;1:45.071;0;;25.264;0;36.181;0;43.626;0;115.8;50:26.222;15:55:45.354;0:25.264;0:36.181;0:43.626;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
48;1;27;1:41.766;2;;24.815;0;34.222;0;42.729;2;119.6;52:07.988;15:57:27.120;0:24.815;0:34.222;0:42.729;;Edoardo MORTARA;;;;ROKiT Venturi Racing;;;false;
5;1;0;1:35.978;0;;14.710;0;36.439;0;44.829;0;126.8;1:35.978;15:06:55.110;0:14.710;0:36.439;0:44.829;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;1;2:29.251;0;;25.918;0;41.061;0;1:22.272;0;81.5;4:05.229;15:09:24.361;0:25.918;0:41.061;1:22.272;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;2;3:58.503;0;;53.309;0;1:48.791;0;1:16.403;0;51.0;8:03.732;15:13:22.864;0:53.309;1:48.791;1:16.403;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;3;2:26.902;0;;40.505;0;49.415;0;56.982;0;82.8;10:30.634;15:15:49.766;0:40.505;0:49.415;0:56.982;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;4;1:44.040;0;;25.407;0;35.187;0;43.446;0;117.0;12:14.674;15:17:33.806;0:25.407;0:35.187;0:43.446;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;5;1:43.950;0;;25.193;0;35.231;0;43.526;0;117.1;13:58.624;15:19:17.756;0:25.193;0:35.231;0:43.526;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;6;1:44.034;0;;25.498;0;35.036;0;43.500;0;117.0;15:42.658;15:21:01.790;0:25.498;0:35.036;0:43.500;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;7;1:45.981;0;;25.788;0;35.346;0;44.847;0;114.8;17:28.639;15:22:47.771;0:25.788;0:35.346;0:44.847;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;8;1:42.985;0;;24.877;2;34.827;0;43.281;0;118.2;19:11.624;15:24:30.756;0:24.877;0:34.827;0:43.281;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;250;false;
5;1;9;1:42.993;0;;25.489;0;34.393;0;43.111;0;118.1;20:54.617;15:26:13.749;0:25.489;0:34.393;0:43.111;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;250;false;
5;1;10;1:43.872;0;;25.289;0;35.110;0;43.473;0;117.1;22:38.489;15:27:57.621;0:25.289;0:35.110;0:43.473;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;11;1:43.969;0;;25.517;0;35.029;0;43.423;0;117.0;24:22.458;15:29:41.590;0:25.517;0:35.029;0:43.423;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;12;1:43.958;0;;25.409;0;35.195;0;43.354;0;117.0;26:06.416;15:31:25.548;0:25.409;0:35.195;0:43.354;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;13;1:45.145;0;;25.725;0;35.128;0;44.292;0;115.7;27:51.561;15:33:10.693;0:25.725;0:35.128;0:44.292;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;14;1:42.419;0;;24.992;0;34.405;0;43.022;0;118.8;29:33.980;15:34:53.112;0:24.992;0:34.405;0:43.022;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;250;false;
5;1;15;1:42.519;0;;24.912;0;34.538;0;43.069;0;118.7;31:16.499;15:36:35.631;0:24.912;0:34.538;0:43.069;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;250;false;
5;1;16;1:44.298;0;;25.297;0;35.256;0;43.745;0;116.7;33:00.797;15:38:19.929;0:25.297;0:35.256;0:43.745;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;17;1:46.149;0;;26.244;0;36.164;0;43.741;0;114.6;34:46.946;15:40:06.078;0:26.244;0:36.164;0:43.741;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;18;1:43.929;0;;25.457;0;35.016;0;43.456;0;117.1;36:30.875;15:41:50.007;0:25.457;0:35.016;0:43.456;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;19;1:44.660;0;;25.385;0;35.201;0;44.074;0;116.3;38:15.535;15:43:34.667;0:25.385;0:35.201;0:44.074;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;20;1:44.225;0;;25.359;0;35.292;0;43.574;0;116.7;39:59.760;15:45:18.892;0:25.359;0:35.292;0:43.574;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;21;1:43.539;0;;25.373;0;34.854;0;43.312;0;117.5;41:43.299;15:47:02.431;0:25.373;0:34.854;0:43.312;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;22;1:43.400;0;;24.991;0;34.824;0;43.585;0;117.7;43:26.699;15:48:45.831;0:24.991;0:34.824;0:43.585;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;true;
5;1;23;1:44.176;0;;25.641;0;35.059;0;43.476;0;116.8;45:10.875;15:50:30.007;0:25.641;0:35.059;0:43.476;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;24;1:44.367;0;;25.717;0;35.233;0;43.417;0;116.6;46:55.242;15:52:14.374;0:25.717;0:35.233;0:43.417;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;25;1:44.342;0;;25.627;0;35.225;0;43.490;0;116.6;48:39.584;15:53:58.716;0:25.627;0:35.225;0:43.490;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
5;1;26;1:44.949;0;;26.267;0;35.281;0;43.401;0;115.9;50:24.533;15:55:43.665;0:26.267;0:35.281;0:43.401;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
