NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;POWER;FANBOOST;
5;1;27;1:42.065;2;;25.250;0;34.200;2;42.615;3;119.2;52:06.598;15:57:25.730;0:25.250;0:34.200;0:42.615;;Stoffel VANDOORNE;;;;Mercedes-EQ Formula E Team;;;false;
7;1;0;1:51.374;0;;20.238;0;42.893;0;48.243;0;109.3;1:51.374;15:07:10.506;0:20.238;0:42.893;0:48.243;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;1;2:53.908;0;;27.135;0;1:03.213;0;1:23.560;0;70.0;4:45.282;15:10:04.414;0:27.135;1:03.213;1:23.560;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;2;3:36.881;0;;38.258;0;1:45.368;0;1:13.255;0;56.1;8:22.163;15:13:41.295;0:38.258;1:45.368;1:13.255;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;3;2:16.253;0;;49.041;0;41.852;0;45.360;0;89.3;10:38.416;15:15:57.548;0:49.041;0:41.852;0:45.360;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;4;1:45.357;0;;25.526;0;35.553;0;44.278;0;115.5;12:23.773;15:17:42.905;0:25.526;0:35.553;0:44.278;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;5;1:44.876;0;;25.516;0;35.308;0;44.052;0;116.0;14:08.649;15:19:27.781;0:25.516;0:35.308;0:44.052;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;6;1:46.071;0;;25.550;0;35.320;0;45.201;0;114.7;15:54.720;15:21:13.852;0:25.550;0:35.320;0:45.201;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;7;1:43.953;0;;25.381;0;34.964;0;43.608;0;117.1;17:38.673;15:22:57.805;0:25.381;0:34.964;0:43.608;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;250;false;
7;1;8;1:44.255;0;;25.338;0;35.237;0;43.680;0;116.7;19:22.928;15:24:42.060;0:25.338;0:35.237;0:43.680;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;250;false;
7;1;9;1:44.225;0;;25.399;0;35.080;0;43.746;0;116.7;21:07.153;15:26:26.285;0:25.399;0:35.080;0:43.746;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;10;1:45.589;0;;25.918;0;34.846;0;44.825;0;115.2;22:52.742;15:28:11.874;0:25.918;0:34.846;0:44.825;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;11;1:43.499;0;;25.273;0;34.691;0;43.535;0;117.6;24:36.241;15:29:55.373;0:25.273;0:34.691;0:43.535;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;250;false;
7;1;12;1:43.545;0;;25.235;0;34.808;0;43.502;0;117.5;26:19.786;15:31:38.918;0:25.235;0:34.808;0:43.502;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;250;false;
7;1;13;1:43.998;0;;25.260;0;35.161;0;43.577;0;117.0;28:03.784;15:33:22.916;0:25.260;0:35.161;0:43.577;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;14;1:44.366;0;;25.466;0;35.136;0;43.764;0;116.6;29:48.150;15:35:07.282;0:25.466;0:35.136;0:43.764;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;15;1:43.957;0;;25.339;0;35.075;0;43.543;0;117.0;31:32.107;15:36:51.239;0:25.339;0:35.075;0:43.543;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;16;1:44.512;0;;25.395;0;35.340;0;43.777;0;116.4;33:16.619;15:38:35.751;0:25.395;0:35.340;0:43.777;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;17;1:44.277;0;;25.501;0;35.247;0;43.529;0;116.7;35:00.896;15:40:20.028;0:25.501;0:35.247;0:43.529;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;18;1:44.249;0;;25.497;0;35.192;0;43.560;0;116.7;36:45.145;15:42:04.277;0:25.497;0:35.192;0:43.560;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;19;1:43.646;0;;25.209;0;34.892;0;43.545;0;117.4;38:28.791;15:43:47.923;0:25.209;0:34.892;0:43.545;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;20;1:43.900;0;;25.310;0;34.917;0;43.673;0;117.1;40:12.691;15:45:31.823;0:25.310;0:34.917;0:43.673;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;21;1:44.416;0;;25.437;0;35.169;0;43.810;0;116.5;41:57.107;15:47:16.239;0:25.437;0:35.169;0:43.810;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;22;1:44.458;0;;25.478;0;35.211;0;43.769;0;116.5;43:41.565;15:49:00.697;0:25.478;0:35.211;0:43.769;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;23;1:44.820;0;;25.562;0;35.328;0;43.930;0;116.1;45:26.385;15:50:45.517;0:25.562;0:35.328;0:43.930;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;24;1:44.273;0;;25.521;0;34.909;0;43.843;0;116.7;47:10.658;15:52:29.790;0:25.521;0:34.909;0:43.843;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;25;1:45.724;0;;25.726;0;35.666;0;44.332;0;115.1;48:56.382;15:54:15.514;0:25.726;0:35.666;0:44.332;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;26;1:44.756;0;;25.552;0;35.463;0;43.741;0;116.2;50:41.138;15:56:00.270;0:25.552;0:35.463;0:43.741;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
7;1;27;1:42.139;2;;25.089;2;34.286;2;42.764;2;119.1;52:23.277;15:57:42.409;0:25.089;0:34.286;0:42.764;;Sérgio SETTE CÂMARA;;;;DRAGON / PENSKE AUTOSPORT;;;false;
9;1;0;1:39.466;0;;16.565;0;37.800;0;45.101;0;122.3;1:39.466;15:06:58.598;0:16.565;0:37.800;0:45.101;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;1;2:34.492;0;;26.175;0;44.804;0;1:23.513;0;78.8;4:13.958;15:09:33.090;0:26.175;0:44.804;1:23.513;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;2;3:58.347;0;;50.185;0;1:49.678;0;1:18.484;0;51.1;8:12.305;15:13:31.437;0:50.185;1:49.678;1:18.484;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;3;2:21.076;0;;41.551;0;46.661;0;52.864;0;86.3;10:33.381;15:15:52.513;0:41.551;0:46.661;0:52.864;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;4;1:44.541;0;;25.636;0;35.432;0;43.473;0;116.4;12:17.922;15:17:37.054;0:25.636;0:35.432;0:43.473;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;5;1:43.987;0;;25.218;0;35.021;0;43.748;0;117.0;14:01.909;15:19:21.041;0:25.218;0:35.021;0:43.748;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;6;1:44.171;0;;25.228;0;35.004;0;43.939;0;116.8;15:46.080;15:21:05.212;0:25.228;0:35.004;0:43.939;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;7;1:44.167;0;;25.331;0;34.839;0;43.997;0;116.8;17:30.247;15:22:49.379;0:25.331;0:34.839;0:43.997;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;8;1:42.965;0;;25.303;0;34.460;0;43.202;0;118.2;19:13.212;15:24:32.344;0:25.303;0:34.460;0:43.202;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;9;1:45.025;0;;25.074;0;35.104;0;44.847;0;115.9;20:58.237;15:26:17.369;0:25.074;0:35.104;0:44.847;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;10;1:43.772;0;;25.000;0;35.155;0;43.617;0;117.3;22:42.009;15:28:01.141;0:25.000;0:35.155;0:43.617;;Mitch EVANS;;;;Jaguar TCS Racing;;250;false;
9;1;11;1:44.002;0;;25.587;0;35.041;0;43.374;0;117.0;24:26.011;15:29:45.143;0:25.587;0:35.041;0:43.374;;Mitch EVANS;;;;Jaguar TCS Racing;;250;false;
9;1;12;1:43.160;0;;25.291;0;34.748;0;43.121;0;118.0;26:09.171;15:31:28.303;0:25.291;0:34.748;0:43.121;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;13;1:42.768;0;;25.061;0;34.491;0;43.216;0;118.4;27:51.939;15:33:11.071;0:25.061;0:34.491;0:43.216;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;14;1:43.056;0;;25.242;0;34.560;0;43.254;0;118.1;29:34.995;15:34:54.127;0:25.242;0:34.560;0:43.254;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;15;1:42.868;0;;25.298;0;34.614;0;42.956;0;118.3;31:17.863;15:36:36.995;0:25.298;0:34.614;0:42.956;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;16;1:44.592;0;;25.299;0;34.944;0;44.349;0;116.3;33:02.455;15:38:21.587;0:25.299;0:34.944;0:44.349;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;17;1:43.805;0;;24.844;2;35.314;0;43.647;0;117.2;34:46.260;15:40:05.392;0:24.844;0:35.314;0:43.647;;Mitch EVANS;;;;Jaguar TCS Racing;;250;false;
9;1;18;1:42.340;2;;24.993;0;34.458;2;42.889;2;118.9;36:28.600;15:41:47.732;0:24.993;0:34.458;0:42.889;;Mitch EVANS;;;;Jaguar TCS Racing;;250;false;
9;1;19;1:43.380;0;;25.031;0;35.040;0;43.309;0;117.7;38:11.980;15:43:31.112;0:25.031;0:35.040;0:43.309;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;20;1:43.138;0;;25.384;0;34.785;0;42.969;0;118.0;39:55.118;15:45:14.250;0:25.384;0:34.785;0:42.969;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;21;1:43.251;0;;25.378;0;34.714;0;43.159;0;117.8;41:38.369;15:46:57.501;0:25.378;0:34.714;0:43.159;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;22;1:43.061;0;;25.425;0;34.571;0;43.065;0;118.1;43:21.430;15:48:40.562;0:25.425;0:34.571;0:43.065;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;23;1:43.250;0;;25.430;0;34.794;0;43.026;0;117.8;45:04.680;15:50:23.812;0:25.430;0:34.794;0:43.026;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;24;1:43.043;0;;25.400;0;34.585;0;43.058;0;118.1;46:47.723;15:52:06.855;0:25.400;0:34.585;0:43.058;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;25;1:43.005;0;;25.252;0;34.671;0;43.082;0;118.1;48:30.728;15:53:49.860;0:25.252;0:34.671;0:43.082;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;26;1:45.943;0;;25.380;0;34.897;0;45.666;0;114.9;50:16.671;15:55:35.803;0:25.380;0:34.897;0:45.666;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
9;1;27;1:42.961;0;;25.311;0;34.595;0;43.055;0;118.2;51:59.632;15:57:18.764;0:25.311;0:34.595;0:43.055;;Mitch EVANS;;;;Jaguar TCS Racing;;;false;
94;1;0;1:40.695;0;;16.743;0;38.363;0;45.589;0;120.8;1:40.695;15:06:59.827;0:16.743;0:38.363;0:45.589;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;1;2:35.971;0;;26.148;0;46.372;0;1:23.451;0;78.0;4:16.666;15:09:35.798;0:26.148;0:46.372;1:23.451;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;2;3:57.113;0;;48.082;0;1:52.099;0;1:16.932;0;51.3;8:13.779;15:13:32.911;0:48.082;1:52.099;1:16.932;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;3;2:20.243;0;;42.819;0;44.980;0;52.444;0;86.8;10:34.022;15:15:53.154;0:42.819;0:44.980;0:52.444;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;4;1:44.577;0;;25.630;0;35.266;0;43.681;0;116.4;12:18.599;15:17:37.731;0:25.630;0:35.266;0:43.681;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;5;1:43.836;0;;25.382;0;34.837;0;43.617;0;117.2;14:02.435;15:19:21.567;0:25.382;0:34.837;0:43.617;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;6;1:45.812;0;;25.461;0;34.858;0;45.493;0;115.0;15:48.247;15:21:07.379;0:25.461;0:34.858;0:45.493;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;7;1:43.615;0;;25.407;0;34.599;0;43.609;0;117.4;17:31.862;15:22:50.994;0:25.407;0:34.599;0:43.609;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;250;false;
94;1;8;1:43.328;0;;25.365;0;34.597;0;43.366;0;117.8;19:15.190;15:24:34.322;0:25.365;0:34.597;0:43.366;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;250;false;
94;1;9;1:43.829;0;;25.335;0;35.008;0;43.486;0;117.2;20:59.019;15:26:18.151;0:25.335;0:35.008;0:43.486;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;10;1:43.904;0;;25.441;0;34.886;0;43.577;0;117.1;22:42.923;15:28:02.055;0:25.441;0:34.886;0:43.577;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;11;1:44.270;0;;25.400;0;35.316;0;43.554;0;116.7;24:27.193;15:29:46.325;0:25.400;0:35.316;0:43.554;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;12;1:44.589;0;;25.399;0;34.745;0;44.445;0;116.3;26:11.782;15:31:30.914;0:25.399;0:34.745;0:44.445;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;13;1:42.605;2;;25.019;0;34.382;0;43.204;0;118.6;27:54.387;15:33:13.519;0:25.019;0:34.382;0:43.204;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;250;false;
94;1;14;1:42.896;0;;25.037;0;34.477;0;43.382;0;118.3;29:37.283;15:34:56.415;0:25.037;0:34.477;0:43.382;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;250;false;
94;1;15;1:44.592;0;;25.234;0;35.773;0;43.585;0;116.3;31:21.875;15:36:41.007;0:25.234;0:35.773;0:43.585;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;16;1:45.799;0;;25.456;0;36.605;0;43.738;0;115.0;33:07.674;15:38:26.806;0:25.456;0:36.605;0:43.738;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;17;1:45.317;0;;26.188;0;35.420;0;43.709;0;115.5;34:52.991;15:40:12.123;0:26.188;0:35.420;0:43.709;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;18;1:43.539;0;;25.144;0;35.060;0;43.335;0;117.5;36:36.530;15:41:55.662;0:25.144;0:35.060;0:43.335;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;19;1:42.964;0;;25.416;0;34.252;2;43.296;0;118.2;38:19.494;15:43:38.626;0:25.416;0:34.252;0:43.296;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;20;1:44.145;0;;25.478;0;34.654;0;44.013;0;116.8;40:03.639;15:45:22.771;0:25.478;0:34.654;0:44.013;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;21;1:43.076;0;;25.305;0;34.784;0;42.987;2;118.0;41:46.715;15:47:05.847;0:25.305;0:34.784;0:42.987;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;22;1:43.704;0;;25.216;0;34.783;0;43.705;0;117.3;43:30.419;15:48:49.551;0:25.216;0:34.783;0:43.705;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;23;1:45.358;0;;25.656;0;35.732;0;43.970;0;115.5;45:15.777;15:50:34.909;0:25.656;0:35.732;0:43.970;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;24;1:44.451;0;;25.587;0;35.387;0;43.477;0;116.5;47:00.228;15:52:19.360;0:25.587;0:35.387;0:43.477;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;25;1:46.501;0;;25.482;0;37.215;0;43.804;0;114.3;48:46.729;15:54:05.861;0:25.482;0:37.215;0:43.804;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;26;1:44.465;0;;25.900;0;35.516;0;43.049;0;116.5;50:31.194;15:55:50.326;0:25.900;0:35.516;0:43.049;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
94;1;27;1:42.654;0;;24.790;2;34.494;0;43.370;0;118.5;52:13.848;15:57:32.980;0:24.790;0:34.494;0:43.370;;Pascal WEHRLEIN;;;;TAG Heuer Porsche Formula E Team;;;false;
99;1;0;1:51.775;0;;21.403;0;42.734;0;47.638;0;108.9;1:51.775;15:07:10.907;0:21.403;0:42.734;0:47.638;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;1;2:55.513;0;;27.272;0;1:04.584;0;1:23.657;0;69.3;4:47.288;15:10:06.420;0:27.272;1:04.584;1:23.657;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;2;3:35.889;0;;37.118;0;1:46.168;0;1:12.603;0;56.4;8:23.177;15:13:42.309;0:37.118;1:46.168;1:12.603;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;3;2:17.772;0;;49.484;0;43.336;0;44.952;0;88.3;10:40.949;15:16:00.081;0:49.484;0:43.336;0:44.952;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;4;1:45.645;0;;25.782;0;35.904;0;43.959;0;115.2;12:26.594;15:17:45.726;0:25.782;0:35.904;0:43.959;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;5;1:45.596;0;;25.698;0;35.910;0;43.988;0;115.2;14:12.190;15:19:31.322;0:25.698;0:35.910;0:43.988;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;6;1:44.743;0;;25.524;0;35.287;0;43.932;0;116.2;15:56.933;15:21:16.065;0:25.524;0:35.287;0:43.932;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;7;1:44.997;0;;25.441;0;35.353;0;44.203;0;115.9;17:41.930;15:23:01.062;0:25.441;0:35.353;0:44.203;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;8;1:47.106;0;;26.169;0;35.325;0;45.612;0;113.6;19:29.036;15:24:48.168;0:26.169;0:35.325;0:45.612;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;9;1:44.178;0;;25.386;0;35.191;0;43.601;0;116.8;21:13.214;15:26:32.346;0:25.386;0:35.191;0:43.601;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;250;false;
99;1;10;1:44.058;0;;25.360;0;35.124;0;43.574;0;116.9;22:57.272;15:28:16.404;0:25.360;0:35.124;0:43.574;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;250;false;
99;1;11;1:45.718;0;;25.626;0;35.868;0;44.224;0;115.1;24:42.990;15:30:02.122;0:25.626;0:35.868;0:44.224;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;12;1:46.247;0;;25.546;0;36.047;0;44.654;0;114.5;26:29.237;15:31:48.369;0:25.546;0:36.047;0:44.654;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;13;1:46.618;0;;25.893;0;35.916;0;44.809;0;114.1;28:15.855;15:33:34.987;0:25.893;0:35.916;0:44.809;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;14;1:46.618;0;;26.026;0;35.869;0;44.723;0;114.1;30:02.473;15:35:21.605;0:26.026;0:35.869;0:44.723;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;15;1:46.424;0;;25.818;0;35.997;0;44.609;0;114.3;31:48.897;15:37:08.029;0:25.818;0:35.997;0:44.609;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;16;1:49.240;0;;26.895;0;37.020;0;45.325;0;111.4;33:38.137;15:38:57.269;0:26.895;0:37.020;0:45.325;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;17;1:49.068;0;;27.000;0;36.920;0;45.148;0;111.6;35:27.205;15:40:46.337;0:27.000;0:36.920;0:45.148;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;18;1:48.856;0;;26.879;0;36.949;0;45.028;0;111.8;37:16.061;15:42:35.193;0:26.879;0:36.949;0:45.028;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;19;1:47.859;0;;26.592;0;36.412;0;44.855;0;112.8;39:03.920;15:44:23.052;0:26.592;0:36.412;0:44.855;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;20;1:47.640;0;;26.567;0;36.430;0;44.643;0;113.0;40:51.560;15:46:10.692;0:26.567;0:36.430;0:44.643;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;21;1:47.080;0;;26.184;0;36.212;0;44.684;0;113.6;42:38.640;15:47:57.772;0:26.184;0:36.212;0:44.684;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;22;1:46.348;0;;26.198;0;35.766;0;44.384;0;114.4;44:24.988;15:49:44.120;0:26.198;0:35.766;0:44.384;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;23;1:46.028;0;;25.766;0;35.185;0;45.077;0;114.8;46:11.016;15:51:30.148;0:25.766;0:35.185;0:45.077;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;24;1:43.503;0;;25.199;0;34.966;0;43.338;0;117.6;47:54.519;15:53:13.651;0:25.199;0:34.966;0:43.338;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;250;false;
99;1;25;1:42.309;2;;25.084;2;34.474;2;42.751;0;118.9;49:36.828;15:54:55.960;0:25.084;0:34.474;0:42.751;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;250;false;
99;1;26;1:42.485;0;;25.137;0;34.660;0;42.688;0;118.7;51:19.313;15:56:38.445;0:25.137;0:34.660;0:42.688;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
99;1;27;1:42.550;0;;25.314;0;34.565;0;42.671;2;118.7;53:01.863;15:58:20.995;0:25.314;0:34.565;0:42.671;;Antonio GIOVINAZZI;;;;DRAGON / PENSKE AUTOSPORT;;;false;
